Category,Name,Dates,Sustainedwind speeds,Pressure,Areas affected,Deaths,Damage(USD)
1,One,"June 25 - 28, 1851",90†mph (150†km/h),977†hPa (28.85†inHg),"Texas, Mexico",1,Severe
1,Two,"July 5 - 6, 1851",90†mph (150†km/h),978†hPa (28.88†inHg),Mexico,0,Unknown
1,Hurricane San Lorenzo of 1852,"September 5 - 6, 1852",80†mph (130†km/h),Unknown,"Puerto Rico, Hispaniola",100,Unknown
1,Three,"September 9 - 13, 1852",80†mph (130†km/h),985†hPa (29.09†inHg),"Florida, The Bahamas",0,Unknown
1,Four,"September 22 - 30, 1852",90†mph (150†km/h),Unknown,Leeward Islands,0,Minor
1,Six,"September 26 - October 1, 1853",80†mph (130†km/h),Unknown,Bermuda,0,None
1,One,"June 25 - 27, 1854",80†mph (130†km/h),982†hPa (29.00†inHg),"Texas, Mexico",0,Moderate
1,Three,"August 11, 1855",80†mph (130†km/h),Unknown,None,0,None
1,Two,"August 13 - 14, 1856",80†mph (130†km/h),Unknown,"Barbados, Grenada, Windward Islands",0,Considerable
1,Six,"September 18 - 22, 1856",80†mph (130†km/h),Unknown,None,0,None
1,Three,"September 20 - 26, 1857",80†mph (130†km/h),Unknown,None,0,None
1,One,"June 12, 1858",80†mph (130†km/h),Unknown,None,0,None
1,Two,"August 5, 1858",80†mph (130†km/h),Unknown,None,0,None
1,Four,"September 17 - 24, 1858",90†mph (150†km/h),Unknown,None,0,None
1,Five,"September 22 - 25, 1858",90†mph (150†km/h),Unknown,"Cuba, Haiti, The Bahamas",0,None
1,Three,"September 2 - 3, 1859",80†mph (130†km/h),Unknown,Lesser Antilles,0,None
1,Five,"September 15 - 18, 1859",80†mph (130†km/h),982†hPa (29.00†inHg),"Southeastern United States, Eastern United States",2,"$10,000 "
1,Eight,"October 24 - 29, 1859",90†mph (150†km/h),974†hPa (28.76†inHg),"Mexico, Florida",Unknown,Unknown
1,Three,"September 11, 1860",80†mph (130†km/h),Unknown,None,0,None
1,Two,"August 13 - 17, 1861",90†mph (150†km/h),978†hPa (28.88†inHg),"Hispaniola, The Bahamas, Cuba, Florida",0,Unknown
1,Four,"September 17, 1861",80†mph (130†km/h),Unknown,None,0,None
1,Five,"September 27 - 28, 1861",80†mph (130†km/h),978†hPa (28.88†inHg),East Coast of the United States,0,Unknown
1,The Expedition Hurricane of 1861,"November 1 - 3, 1861",80†mph (130†km/h),985†hPa (29.09†inHg),East Coast of the United States,0,Unknown
1,Five,"October 14 - 16, 1862",80†mph (130†km/h),Unknown,New England,3,Unknown
1,Five,"September 9 - 16, 1863",80†mph (130†km/h),Unknown,Bermuda,0,None
1,One,"July 16 - 18, 1864",80†mph (130†km/h),Unknown,Bermuda,0,None
1,Three,"August 26 - September 1, 1864",80†mph (130†km/h),Unknown,"Leeward Islands, Central America",0,None
1,Five,"October 22 - 24, 1864",80†mph (130†km/h),Unknown,None,0,None
1,Three,"September 4 - 7, 1866",80†mph (130†km/h),Unknown,"Bermuda, Newfoundland and Labrador",0,Minimal
1,Four,"September 18 - 20, 1866",80†mph (130†km/h),Unknown,None,0,None
1,One,"June 21 - 23, 1867",80†mph (130†km/h),985†hPa (29.09†inHg),East Coast of the United States,0,None
1,Four,"August 31 - September 3, 1867",80†mph (130†km/h),Unknown,New England,0,None
1,Five,"September 4 - 6, 1869",80†mph (130†km/h),985†hPa (29.09†inHg),Louisiana,0,Unknown
1,The Mobile Hurricane of 1870,"July 30, 1870",80†mph (130†km/h),985†hPa (29.09†inHg),"Alabama, Florida, Louisiana",Unknown,"$200,000 "
1,Five,"September 17 - 19, 1870",90†mph (150†km/h),969†hPa (28.61†inHg),None,0,None
1,Seven,"October 7, 1870",80†mph (130†km/h),Unknown,None,0,None
1,Eight,"October 10 - 11, 1870",80†mph (130†km/h),Unknown,None,0,None
1,Eleven,"October 30 - November 3, 1870",80†mph (130†km/h),Unknown,"Central America, Cuba, Florida",0,Unknown
1,Six,"September 5 - 8, 1871",80†mph (130†km/h),Unknown,Florida,0,Unknown
1,Seven,"September 30 - October 7, 1871",80†mph (130†km/h),Unknown,Gulf Coast of the United States,0,Unknown
1,Eight,"October 10 - 13, 1871",80†mph (130†km/h),Unknown,Nova Scotia,0,Unknown
1,Three,"September 9 - 20, 1872",80†mph (130†km/h),Unknown,Windward Islands,0,Unknown
1,Four,"September 30 - October 6, 1872",80†mph (130†km/h),Unknown,None,0,None
1,Five,"October 22 - 27, 1872",80†mph (130†km/h),Unknown,"Gulf of Mexico, East Coast of the United States",0,Unknown
1,Three,"September 18 - 20, 1873",80†mph (130†km/h),985†hPa (29.09†inHg),"Gulf of Mexico, Florida, Georgia",0,Unknown
1,Two,"August 3 - 7, 1874",80†mph (130†km/h),Unknown,Bermuda,0,Unknown
1,Three,"August 29 - September 7, 1874",90†mph (150†km/h),980†hPa (28.94†inHg),Newfoundland and Labrador,0,Unknown
1,Six,"September 25 - 30, 1874",90†mph (150†km/h),981†hPa (28.97†inHg),Gulf of Mexico,0,Unknown
1,One,"August 16 - 19, 1875",80†mph (130†km/h),Unknown,None,0,None
1,Two,"September 1 - 10, 1875",80†mph (130†km/h),982†hPa (29.00†inHg),None,0,None
1,Six,"October 12 - 16, 1875",80†mph (130†km/h),Unknown,East Coast of the United States,0,Unknown
1,One,"September 9 - 11, 1876",90†mph (150†km/h),970†hPa (28.64†inHg),"Bermuda, Nova Scotia",0,None
1,Two,"September 14 - 21, 1877",80†mph (130†km/h),985†hPa (29.09†inHg),Gulf Coast of the United States,0,Unknown
1,Three,"September 16 - 22, 1877",80†mph (130†km/h),Unknown,Atlantic Canada,0,None
1,Two,"August 8 - 19, 1878",80†mph (130†km/h),Unknown,"Leeward Islands, Gulf of Mexico",Unknown,Unknown
1,Three,"August 19 - 20, 1878",90†mph (150†km/h),963†hPa (28.44†inHg),Atlantic Canada,0,None
1,Eight,"October 9 - 14, 1878",80†mph (130†km/h),982†hPa (29.00†inHg),East Coast of the United States,27,None
1,Nine,"October 9 - 15, 1878",80†mph (130†km/h),Unknown,None,0,None
1,One,"August 9 - 12, 1879",80†mph (130†km/h),Unknown,East Coast of the United States,0,Unknown
1,Seven,"October 24 - 29, 1879",80†mph (130†km/h),Unknown,East Coast of the United States,0,Unknown
1,Three,"August 15 - 20, 1880",90†mph (150†km/h),980†hPa (28.94†inHg),Lesser Antilles,0,Unknown
1,Five,"August 26 - September 4, 1880",90†mph (150†km/h),977†hPa (28.85†inHg),None,0,None
1,Six,"September 6 - 10, 1880",80†mph (130†km/h),987†hPa (29.15†inHg),Florida,0,Unknown
1,Seven,"September 8 - 10, 1880",90†mph (150†km/h),982†hPa (29.00†inHg),Newfoundland and Labrador,0,Unknown
1,Nine,"October 5 - 10, 1880",80†mph (130†km/h),985†hPa (29.09†inHg),Gulf of Mexico,0,Unknown
1,Ten,"October 10 - 14, 1880",90†mph (150†km/h),970†hPa (28.64†inHg),None,0,Unknown
1,Three,"August 11 - 18, 1881",90†mph (150†km/h),Unknown,None,0,None
1,Four,"August 16 - 21, 1881",80†mph (130†km/h),Unknown,"Yucat√°n Peninsula, Cuba, Florida, The Bahamas",Unknown,Unknown
1,One,"August 24 - 25, 1882",80†mph (130†km/h),Unknown,None,0,None
1,Five,"September 24 - 28, 1882",80†mph (130†km/h),Unknown,None,0,None
1,One,"August 18 - 27, 1883",90†mph (150†km/h),975†hPa (28.79†inHg),None,0,None
1,One,"September 1 - 2, 1884",80†mph (130†km/h),997†hPa (29.44†inHg),Newfoundland and Labrador,0,None
1,Three,"September 10 - 19, 1884",90†mph (150†km/h),979†hPa (28.91†inHg),"The Bahamas, Florida, Georgia",0,Unknown
1,One,"August 7 - 13, 1885",90†mph (150†km/h),981†hPa (28.97†inHg),Bermuda,0,Unknown
1,Four,"September 17 - 23, 1885",90†mph (150†km/h),973†hPa (28.73†inHg),"Gulf Coast of the United States, East Coast of the United States",4,Unknown
1,Five,"September 18 - 21, 1885",80†mph (130†km/h),999†hPa (29.50†inHg),Lesser Antilles,0,Unknown
1,Six,"September 24 - October 2, 1885",80†mph (130†km/h),Unknown,Gulf Coast of the United States,Unknown,Unknown
1,Seven,"September 26 - 29, 1885",90†mph (150†km/h),982†hPa (29.00†inHg),None,0,None
1,Four,"July 14 - 22, 1886",85†mph (140†km/h),990†hPa (29.23†inHg),"Yucat√°n Peninsula, Cuba, Florida",Unknown,Unknown
1,Ten,"September 14 - 18, 1887",80†mph (130†km/h),983†hPa (29.03†inHg),Newfoundland and Labrador,0,None
1,Thirteen,"October 9 - 20, 1887",85†mph (140†km/h),981†hPa (28.97†inHg),"Lesser Antilles, East Coast of the United States",Unknown,Unknown
1,Fourteen,"October 10 - 12, 1887",85†mph (140†km/h),989†hPa (29.21†inHg),None,0,None
1,Seventeen,"November 27 - December 4, 1887",80†mph (130†km/h),Unknown,The Bahamas,0,Unknown
1,Eighteen,"December 4 - 8, 1887",80†mph (130†km/h),Unknown,None,0,None
1,One,"June 16 - 18, 1888",80†mph (130†km/h),985†hPa (29.09†inHg),Texas,Unknown,Unknown
1,Six,"September 23 - 26, 1888",80†mph (130†km/h),985†hPa (29.09†inHg),East Coast of the United States,Unknown,Unknown
1,One,"May 16 - 21, 1889",80†mph (130†km/h),Unknown,None,0,None
1,Two,"June 15 - 20, 1889",75†mph (120†km/h),Unknown,"Cuba, Yucat√°n Peninsula, East Coast of the United States",Unknown,Unknown
1,Three,"August 18 - 28, 1889",80†mph (130†km/h),998†hPa (29.47†inHg),"Hispaniola, The Bahamas",Unknown,Unknown
1,Five,"September 2 - 11, 1889",80†mph (130†km/h),Unknown,None,0,None
